experiment,method,original_method,dataset,task,student_base,student_lineage,teacher_family,condition,seed,auroc,detection_auroc,same_family_auroc,sibling_attribution_accuracy,tpr_at_1pct_fpr,fpr_zero,fpr0,ci_low,ci_high,n_students,access_tier,source_run_id,source_attachment
baseline_head_to_head,base_relative,Base-Relative Surplus,GSM8K,GSM8K,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.53,0.53,0.133,0.333,,0.808,0.808,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,wadhwa_classifier,Teacher Classifier (Logit-SFT),GSM8K,GSM8K,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.723,0.723,0.411,0.449,,0.143,0.143,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,model_provenance_testing,Model Provenance Testing (MPT),GSM8K,GSM8K,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.881,0.881,0.614,0.583,,0.057,0.057,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,embedding_mmd,Embedding MMD,GSM8K,GSM8K,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.654,0.654,0.354,0.38,,0.285,0.285,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,style_classifier,Style Classifier (SVM/TF-IDF),GSM8K,GSM8K,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.71,0.71,0.402,0.425,,0.198,0.198,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,perplexity_logprob,Perplexity/Logprob Shift,GSM8K,GSM8K,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.582,0.582,0.212,0.352,,0.54,0.54,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,CML,CML (Standard ours),GSM8K,GSM8K,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.997,0.997,0.998,0.672,,0.002,0.002,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,CML+MTCR,CML+MTCR (Refined ours),GSM8K,GSM8K,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.999,0.999,0.999,0.894,,0.0,0.0,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,base_relative,Base-Relative Surplus,GSM8K,GSM8K,Llama-3.1-8B,Llama-3.1-8B,Llama,head_to_head,aggregate,0.529,0.529,0.132,0.333,,0.809,0.809,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,wadhwa_classifier,Teacher Classifier (Logit-SFT),GSM8K,GSM8K,Llama-3.1-8B,Llama-3.1-8B,Llama,head_to_head,aggregate,0.723,0.723,0.411,0.449,,0.143,0.143,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,model_provenance_testing,Model Provenance Testing (MPT),GSM8K,GSM8K,Llama-3.1-8B,Llama-3.1-8B,Llama,head_to_head,aggregate,0.882,0.882,0.614,0.584,,0.057,0.057,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,embedding_mmd,Embedding MMD,GSM8K,GSM8K,Llama-3.1-8B,Llama-3.1-8B,Llama,head_to_head,aggregate,0.653,0.653,0.353,0.379,,0.286,0.286,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,style_classifier,Style Classifier (SVM/TF-IDF),GSM8K,GSM8K,Llama-3.1-8B,Llama-3.1-8B,Llama,head_to_head,aggregate,0.71,0.71,0.402,0.425,,0.199,0.199,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,perplexity_logprob,Perplexity/Logprob Shift,GSM8K,GSM8K,Llama-3.1-8B,Llama-3.1-8B,Llama,head_to_head,aggregate,0.582,0.582,0.212,0.352,,0.541,0.541,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,CML,CML (Standard ours),GSM8K,GSM8K,Llama-3.1-8B,Llama-3.1-8B,Llama,head_to_head,aggregate,0.996,0.996,0.997,0.671,,0.003,0.003,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,CML+MTCR,CML+MTCR (Refined ours),GSM8K,GSM8K,Llama-3.1-8B,Llama-3.1-8B,Llama,head_to_head,aggregate,0.998,0.998,0.998,0.893,,0.0,0.0,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,base_relative,Base-Relative Surplus,MATH,MATH,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.528,0.528,0.13,0.331,,0.81,0.81,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
baseline_head_to_head,wadhwa_classifier,Teacher Classifier (Logit-SFT),MATH,MATH,Qwen2.5-7B,Qwen2.5-7B,Qwen,head_to_head,aggregate,0.721,0.721,0.409,0.448,,0.144,0.144,,,5,summary_calibration,pi_attachment_20260624,pi_pasted_text_results_20260624
